0x2016039,3A
0x2016415,15FEE8021C0642
0x2016422,1E06
0x2081031,0C
0x2081039,4F
0x2081093,BD
0x2081575,150356
0x2081579,B9FE19
0x2081582,0D06
0x20815C9,08
0x20815EF,BD
0x2081859,08
0x208187F,BD
0x209D031,06
0x209D039,0A
0x209D087,77
0x209D119,720B8D
0x209D11D,12FCD6
0x209D381,05
0x209D3D9,720B8D
0x209D3DD,12FCD6
0x209D409,04
0x209D411,06
0x209D427,77
0x209D479,720B8D
0x209D47D,12FCD6
0x20A6039,0D
0x20A6145,15FF5E
0x20A6149,A00909
0x20A6152,0C
0x20C1371,1A
0x20C1525,39FF3B01E0F490
0x20C1532,1309
0x20C1561,05
0x20C15C5,39FF3B01E0F490
0x20C15D2,1309
0x20E7031,10
0x20E707B,BD
0x20FC039,0F
0x20FC148,0141
0x20FC14B,E60359FA60
0x20FC152,40
0x2122039,19
0x2122069,13
0x21221F5,19F682
0x21221F9,12FE95
0x2122202,FFFF
0x2122361,37
0x21226E5,0EFE47
0x21226E9,140138
0x2122721,19
0x21228C9,19F682
0x21228CD,12FE95
0x21A0449,2A
0x21A0705,15
0x220F031,3C
0x220F404,011204FA04C50BDD
0x220F412,47FE
0x223C429,37
0x223C7B4,0141FC55058CFD43
0x223C8F1,03
0x223C925,15FE81056AFB4A
0x22A8039,2F
0x22A8354,0141FF53
0x22A835A,FF96
0x22A835E,34F8
0x22A8362,0332
0x22A8431,27
0x22A86B8,0141FF53
0x22A86BE,FF96
0x22A86C2,34F8
0x22FB031,1F
0x22FB235,1305470105FFE4
0x22FB243,04
0x2318031,04
0x2318085,80FE8D
0x231808A,FAEC
0x2318092,3520
0x231B031,0C
0x231B105,130A4608CA01FD
0x231B10E,5BBB
0x2323031,18
0x23231C5,37062C0FE6FD23
0x23231D3,02
0x232E031,05
0x232E095,1305BB0BCA
0x232E09B,1A
0x232E09E,80
0x232E0A3,04
0x2335031,02
0x2335065,37068010F2FCEC
0x233506E,C0
0x2335073,01
0x2339031,06
0x23390A5,1307D412CBFFF8
0x23390AE,F222
0x23390B3,01
0x234C031,3F
0x234C057,38
0x234C35A,F608
0x234C35E,FEF3
0x234C36A,F608
0x234C36E,FEF3
0x234C439,54F5ED0B18FF0D
0x234C442,60
0x2365031,09
0x2365057,38
0x23650D9,13F8DD0BDB
0x23650DF,36
0x236C031,11
0x236C155,13F8421298012A
0x236C15E,20
0x236C163,04
0x2379031,0B
0x23790F5,80F87E1057FC63
0x23790FE,60
0x2379102,0510
0x237E031,0B
0x237E0F5,13033E0B68FF53
0x237E0FE,C0
0x237E103,04
0x238A029,04
0x238A031,0A
0x238A047,24
0x238A0D9,37FEE8
0x238A0DD,87FD33
0x238A0E2,80
0x2394031,08
0x23940C9,370152
0x23940CD,4DF9F4
0x2398031,0B
0x23980F9,370342014CF932
0x2398102,40
0x239D031,07
0x239D045,38
0x239D0A9,5406CC
0x239D0AD,64F8BC
0x239D0B2,C0
0x23A4031,0A
0x23A40E5,370CEE070B
0x23AD031,07
0x23AD045,38
0x23AD076,78
0x23AD0A9,540618
0x23AD0AD,CA074E
0x23AD0B2,80
0x23B4031,07
0x23B40B5,3806E00AF2F91F
0x23B40BE,15BB
0x23B40C2,FFFF
0x23BB029,0A
0x23BB031,04
0x23BB053,AA
0x23BB085,15F48F0B18
0x23BB08B,89
0x23BB092,1D14
0x23C1031,04
0x23C1082,18
0x23C1085,54FCC90AF0FB8B
0x23C108E,E0
0x23C1093,01
0x23E5031,05
0x23E5095,37
0x23E5097,6903FD01F8
0x23E509E,671C
0x2415029,0A
0x2415031,0C
0x2415053,20
0x2415105,33
0x2415107,7C01D3F33A
0x244A031,05
0x244A095,15FF43FED8F87E
0x244A0A2,1C06
0x245B057,0B
0x2486031,0C
0x2486105,37
0x2486107,77FD08FC52
0x248610E,80
0x2490031,03
0x2490075,15F7CF01F8F790
0x2490082,1D06
0x2492029,0A
0x2492031,06
0x2492053,5D
0x24920A5,15F8E304CCF8BA
0x24920B2,1F06
0x2493031,06
0x24930A5,15080804CEF8C1
0x24930B2,1E06
0x2495031,03
0x2495075,55F99101BBF261
0x24C2031,0B
0x24C20F9,15FA2801E004E7
0x2554039,0A
0x2554125,39FE30FFD8060F
0x255412E,40
0x2554132,0309
0x25CE031,1D
0x25CE219,1B
0x25CE21B,6E
0x25E4031,06
0x25E40A9,37FF490110FF17
0x25EF031,0D
0x25EF119,C5
0x25EF11B,6CFE1101A1
0x25F5031,10
0x25F5149,C5F8ED01300360
0x2602031,0F
0x2602139,95F938037BFE37
0x260D031,0E
0x260D04B,24
0x260D129,95F2EE0378FF45
0x263B031,04
0x263B089,1BFF4C0356FA10
0x264004F,24
0x2640057,12
0x2648029,0C
0x2648031,0E
0x264804F,24
0x2648057,12
0x2648129,37FF4B
0x264812D,93F2AA
0x264F04F,24
0x2657029,0C
0x2657031,04
0x265704F,24
